Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkFor
    TkFalse
    TkAtoi
    TkMax
    TkTo
    TkIn
    TkDo
    TkNot
    TkSize
    TkTrue
    TkMod
    TkConcat
    TkRof
    TkOd
    TkMin

Grammar

Rule 0     S' -> program
Rule 1     program -> bloque
Rule 2     bloque -> TkOBlock t TkCBlock
Rule 3     t -> casoInstrucciones
Rule 4     t -> declaracionVariables casoInstrucciones
Rule 5     casoInstrucciones -> listaInstrucciones
Rule 6     casoInstrucciones -> casoInstrucciones TkSemicolon listaInstrucciones
Rule 7     listaInstrucciones -> instruccionIf
Rule 8     instruccionIf -> TkIf condicion TkArrow bloque variasGuardias TkFi
Rule 9     instruccionIf -> TkIf condicion TkArrow printExpression variasGuardias TkFi
Rule 10    variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias
Rule 11    variasGuardias -> TkGuard condicion TkArrow printExpression variasGuardias
Rule 12    variasGuardias -> empty
Rule 13    condicion -> tipoExpresion
Rule 14    condicion -> tipoExpresion relation tipoExpresion
Rule 15    condicion -> condicion operadorBool tipoExpresion
Rule 16    condicion -> condicion operadorBool tipoExpresion relation tipoExpresion
Rule 17    operadorBool -> TkAnd
Rule 18    operadorBool -> TkOr
Rule 19    tipoExpresion -> expression
Rule 20    relation -> TkLess
Rule 21    relation -> TkGreater
Rule 22    relation -> TkLeq
Rule 23    relation -> TkGeq
Rule 24    relation -> TkEqual
Rule 25    relation -> TkNEqual
Rule 26    listaInstrucciones -> asignacionVariables
Rule 27    listaInstrucciones -> readVariables
Rule 28    listaInstrucciones -> printExpression
Rule 29    listaInstrucciones -> printlnExpression
Rule 30    declaracionVariables -> TkDeclare declaracionSemiColon
Rule 31    declaracionSemiColon -> declaracionSemiColon TkSemicolon declaracion
Rule 32    declaracionSemiColon -> declaracion
Rule 33    declaracion -> TkId TkComma declaracion TkComma tipo
Rule 34    declaracion -> TkId TkTwoPoints tipo
Rule 35    asignacionVariables -> asignacion
Rule 36    asignacion -> TkId TkAsig expression
Rule 37    readVariables -> read
Rule 38    read -> TkRead TkId
Rule 39    printExpression -> print
Rule 40    print -> TkPrint expression
Rule 41    printlnExpression -> println
Rule 42    println -> TkPrintln expression
Rule 43    tipo -> TkBool
Rule 44    tipo -> TkInt
Rule 45    tipo -> TkArray TkOBracket expression TkSoForth expression TkCBracket
Rule 46    empty -> <empty>
Rule 47    expression -> term
Rule 48    expression -> addingOperator term
Rule 49    expression -> expression addingOperator term
Rule 50    addingOperator -> TkPlus
Rule 51    addingOperator -> TkMinus
Rule 52    term -> factor
Rule 53    term -> term multiplyingOperator factor
Rule 54    multiplyingOperator -> TkMult
Rule 55    multiplyingOperator -> TkDiv
Rule 56    factor -> TkId
Rule 57    factor -> TkNum
Rule 58    factor -> TkOpenPar expression TkClosePar
Rule 59    factor -> TkMinus TkNum
Rule 60    factor -> TkString

Terminals, with rules where they appear

TkAnd                : 17
TkArray              : 45
TkArrow              : 8 9 10 11
TkAsig               : 36
TkAtoi               : 
TkBool               : 43
TkCBlock             : 2
TkCBracket           : 45
TkClosePar           : 58
TkComma              : 33 33
TkComment            : 
TkConcat             : 
TkDeclare            : 30
TkDiv                : 55
TkDo                 : 
TkEqual              : 24
TkFalse              : 
TkFi                 : 8 9
TkFor                : 
TkGeq                : 23
TkGreater            : 21
TkGuard              : 10 11
TkId                 : 33 34 36 38 56
TkIf                 : 8 9
TkIn                 : 
TkInt                : 44
TkLeq                : 22
TkLess               : 20
TkMax                : 
TkMin                : 
TkMinus              : 51 59
TkMod                : 
TkMult               : 54
TkNEqual             : 25
TkNot                : 
TkNum                : 57 59
TkOBlock             : 2
TkOBracket           : 45
TkOd                 : 
TkOpenPar            : 58
TkOr                 : 18
TkPlus               : 50
TkPrint              : 40
TkPrintln            : 42
TkRead               : 38
TkRof                : 
TkSemicolon          : 6 31
TkSize               : 
TkSoForth            : 45
TkString             : 60
TkTo                 : 
TkTrue               : 
TkTwoPoints          : 34
error                : 

Nonterminals, with rules where they appear

addingOperator       : 48 49
asignacion           : 35
asignacionVariables  : 26
bloque               : 1 8 10
casoInstrucciones    : 3 4 6
condicion            : 8 9 10 11 15 16
declaracion          : 31 32 33
declaracionSemiColon : 30 31
declaracionVariables : 4
empty                : 12
expression           : 19 36 40 42 45 45 49 58
factor               : 52 53
instruccionIf        : 7
listaInstrucciones   : 5 6
